Icon guid, Icon id, Moniker guid, Moniker id
85E81138-C4D6-41e8-9657-FD8F99099A09,1,d53d7256-d44d-4245-bdd2-bfd22943659c,4
85E81138-C4D6-41e8-9657-FD8F99099A09,2,d53d7256-d44d-4245-bdd2-bfd22943659c,1
85E81138-C4D6-41e8-9657-FD8F99099A09,4,d53d7256-d44d-4245-bdd2-bfd22943659c,12
85E81138-C4D6-41e8-9657-FD8F99099A09,5,d53d7256-d44d-4245-bdd2-bfd22943659c,2
85E81138-C4D6-41e8-9657-FD8F99099A09,6,d53d7256-d44d-4245-bdd2-bfd22943659c,8
85E81138-C4D6-41e8-9657-FD8F99099A09,7,d53d7256-d44d-4245-bdd2-bfd22943659c,16
85E81138-C4D6-41e8-9657-FD8F99099A09,9,d53d7256-d44d-4245-bdd2-bfd22943659c,9
85E81138-C4D6-41e8-9657-FD8F99099A09,10,d53d7256-d44d-4245-bdd2-bfd22943659c,3
85E81138-C4D6-41e8-9657-FD8F99099A09,11,d53d7256-d44d-4245-bdd2-bfd22943659c,5
85E81138-C4D6-41e8-9657-FD8F99099A09,12,d53d7256-d44d-4245-bdd2-bfd22943659c,7
9841FB85-9BFD-4d75-BA34-B80F06CDE698,1,d53d7256-d44d-4245-bdd2-bfd22943659c,17
9841FB85-9BFD-4d75-BA34-B80F06CDE698,3,d53d7256-d44d-4245-bdd2-bfd22943659c,15
9841FB85-9BFD-4d75-BA34-B80F06CDE698,4,d53d7256-d44d-4245-bdd2-bfd22943659c,6
43AA97BC-0454-4e95-9924-D756E281D424,1,d53d7256-d44d-4245-bdd2-bfd22943659c,14
2CB15B24-29A6-40c1-945E-75A0B449AC94,2,d53d7256-d44d-4245-bdd2-bfd22943659c,14
A32C2375-012A-4959-86FB-F7D3B9D0227E,1,d53d7256-d44d-4245-bdd2-bfd22943659c,10
4058755A-8FBE-41C7-BC99-3DBF5C74BA62,1,d53d7256-d44d-4245-bdd2-bfd22943659c,14
4058755A-8FBE-41C7-BC99-3DBF5C74BA62,2,d53d7256-d44d-4245-bdd2-bfd22943659c,18
4058755A-8FBE-41C7-BC99-3DBF5C74BA62,3,d53d7256-d44d-4245-bdd2-bfd22943659c,19
4058755A-8FBE-41C7-BC99-3DBF5C74BA62,4,d53d7256-d44d-4245-bdd2-bfd22943659c,20
4058755A-8FBE-41C7-BC99-3DBF5C74BA62,5,d53d7256-d44d-4245-bdd2-bfd22943659c,21
4058755A-8FBE-41C7-BC99-3DBF5C74BA62,6,d53d7256-d44d-4245-bdd2-bfd22943659c,22
4058755A-8FBE-41C7-BC99-3DBF5C74BA62,7,d53d7256-d44d-4245-bdd2-bfd22943659c,23
4058755A-8FBE-41C7-BC99-3DBF5C74BA62,8,d53d7256-d44d-4245-bdd2-bfd22943659c,24
4058755A-8FBE-41C7-BC99-3DBF5C74BA62,10,d53d7256-d44d-4245-bdd2-bfd22943659c,25
4058755A-8FBE-41C7-BC99-3DBF5C74BA62,11,d53d7256-d44d-4245-bdd2-bfd22943659c,26
4058755A-8FBE-41C7-BC99-3DBF5C74BA62,12,d53d7256-d44d-4245-bdd2-bfd22943659c,27
4058755A-8FBE-41C7-BC99-3DBF5C74BA62,13,d53d7256-d44d-4245-bdd2-bfd22943659c,28
4058755A-8FBE-41C7-BC99-3DBF5C74BA62,14,d53d7256-d44d-4245-bdd2-bfd22943659c,29
4058755A-8FBE-41C7-BC99-3DBF5C74BA62,15,d53d7256-d44d-4245-bdd2-bfd22943659c,29
4058755A-8FBE-41C7-BC99-3DBF5C74BA62,16,d53d7256-d44d-4245-bdd2-bfd22943659c,30
4058755A-8FBE-41C7-BC99-3DBF5C74BA62,17,d53d7256-d44d-4245-bdd2-bfd22943659c,31
4058755A-8FBE-41C7-BC99-3DBF5C74BA62,18,d53d7256-d44d-4245-bdd2-bfd22943659c,32
4058755A-8FBE-41C7-BC99-3DBF5C74BA62,19,d53d7256-d44d-4245-bdd2-bfd22943659c,33
4058755A-8FBE-41C7-BC99-3DBF5C74BA62,21,d53d7256-d44d-4245-bdd2-bfd22943659c,34
4058755A-8FBE-41C7-BC99-3DBF5C74BA62,23,d53d7256-d44d-4245-bdd2-bfd22943659c,35
4058755A-8FBE-41C7-BC99-3DBF5C74BA62,24,d53d7256-d44d-4245-bdd2-bfd22943659c,41
4058755A-8FBE-41C7-BC99-3DBF5C74BA62,25,d53d7256-d44d-4245-bdd2-bfd22943659c,37
4058755A-8FBE-41C7-BC99-3DBF5C74BA62,26,d53d7256-d44d-4245-bdd2-bfd22943659c,38
4058755A-8FBE-41C7-BC99-3DBF5C74BA62,27,d53d7256-d44d-4245-bdd2-bfd22943659c,39
4058755A-8FBE-41C7-BC99-3DBF5C74BA62,28,d53d7256-d44d-4245-bdd2-bfd22943659c,40
4058755A-8FBE-41C7-BC99-3DBF5C74BA62,29,d53d7256-d44d-4245-bdd2-bfd22943659c,41
4058755A-8FBE-41C7-BC99-3DBF5C74BA62,30,d53d7256-d44d-4245-bdd2-bfd22943659c,42
4058755A-8FBE-41C7-BC99-3DBF5C74BA62,31,d53d7256-d44d-4245-bdd2-bfd22943659c,43
4058755A-8FBE-41C7-BC99-3DBF5C74BA62,32,d53d7256-d44d-4245-bdd2-bfd22943659c,44
4058755A-8FBE-41C7-BC99-3DBF5C74BA62,33,d53d7256-d44d-4245-bdd2-bfd22943659c,45
4058755A-8FBE-41C7-BC99-3DBF5C74BA62,34,d53d7256-d44d-4245-bdd2-bfd22943659c,46
4058755A-8FBE-41C7-BC99-3DBF5C74BA62,35,d53d7256-d44d-4245-bdd2-bfd22943659c,47
4058755A-8FBE-41C7-BC99-3DBF5C74BA62,36,d53d7256-d44d-4245-bdd2-bfd22943659c,48
4058755A-8FBE-41C7-BC99-3DBF5C74BA62,37,d53d7256-d44d-4245-bdd2-bfd22943659c,49
4058755A-8FBE-41C7-BC99-3DBF5C74BA62,38,d53d7256-d44d-4245-bdd2-bfd22943659c,50
A8EFC5FC-8744-4542-9401-8878E6B4FA8D,9,d53d7256-d44d-4245-bdd2-bfd22943659c,3
A8EFC5FC-8744-4542-9401-8878E6B4FA8D,10,d53d7256-d44d-4245-bdd2-bfd22943659c,5
05A54994-C1C6-4CEC-9358-92728F99C9D6,2,d53d7256-d44d-4245-bdd2-bfd22943659c,51
87EDFCE1-E998-4C9B-9967-F05AC51F138F,12,d53d7256-d44d-4245-bdd2-bfd22943659c,27
87EDFCE1-E998-4C9B-9967-F05AC51F138F,24,d53d7256-d44d-4245-bdd2-bfd22943659c,41
87EDFCE1-E998-4C9B-9967-F05AC51F138F,29,d53d7256-d44d-4245-bdd2-bfd22943659c,41
87EDFCE1-E998-4C9B-9967-F05AC51F138F,32,d53d7256-d44d-4245-bdd2-bfd22943659c,44
87EDFCE1-E998-4C9B-9967-F05AC51F138F,33,d53d7256-d44d-4245-bdd2-bfd22943659c,45
87EDFCE1-E998-4C9B-9967-F05AC51F138F,34,d53d7256-d44d-4245-bdd2-bfd22943659c,46
87EDFCE1-E998-4C9B-9967-F05AC51F138F,38,d53d7256-d44d-4245-bdd2-bfd22943659c,52
40B2DAF5-5C64-4699-8EE5-E89300AD421C,1,d53d7256-d44d-4245-bdd2-bfd22943659c,5
40B2DAF5-5C64-4699-8EE5-E89300AD421C,2,d53d7256-d44d-4245-bdd2-bfd22943659c,3
f804d615-d79f-4762-a66a-4ee9c8b4e9cf,1,d53d7256-d44d-4245-bdd2-bfd22943659c,4
f804d615-d79f-4762-a66a-4ee9c8b4e9cf,2,d53d7256-d44d-4245-bdd2-bfd22943659c,1
f804d615-d79f-4762-a66a-4ee9c8b4e9cf,3,d53d7256-d44d-4245-bdd2-bfd22943659c,13
f804d615-d79f-4762-a66a-4ee9c8b4e9cf,7,d53d7256-d44d-4245-bdd2-bfd22943659c,16
5ce8757a-243b-4cf5-bd10-b91aa1b3a425,1,d53d7256-d44d-4245-bdd2-bfd22943659c,41
5ce8757a-243b-4cf5-bd10-b91aa1b3a425,2,d53d7256-d44d-4245-bdd2-bfd22943659c,43
5ce8757a-243b-4cf5-bd10-b91aa1b3a425,3,d53d7256-d44d-4245-bdd2-bfd22943659c,44
5ce8757a-243b-4cf5-bd10-b91aa1b3a425,4,d53d7256-d44d-4245-bdd2-bfd22943659c,45
5ce8757a-243b-4cf5-bd10-b91aa1b3a425,5,d53d7256-d44d-4245-bdd2-bfd22943659c,46
5ce8757a-243b-4cf5-bd10-b91aa1b3a425,6,d53d7256-d44d-4245-bdd2-bfd22943659c,52
66c4739c-912d-40cc-93c2-980ea315f1e4,1,d53d7256-d44d-4245-bdd2-bfd22943659c,4
66c4739c-912d-40cc-93c2-980ea315f1e4,2,d53d7256-d44d-4245-bdd2-bfd22943659c,1
66c4739c-912d-40cc-93c2-980ea315f1e4,3,d53d7256-d44d-4245-bdd2-bfd22943659c,13
66c4739c-912d-40cc-93c2-980ea315f1e4,4,d53d7256-d44d-4245-bdd2-bfd22943659c,12
66c4739c-912d-40cc-93c2-980ea315f1e4,5,d53d7256-d44d-4245-bdd2-bfd22943659c,8
66c4739c-912d-40cc-93c2-980ea315f1e4,6,d53d7256-d44d-4245-bdd2-bfd22943659c,11
66c4739c-912d-40cc-93c2-980ea315f1e4,7,d53d7256-d44d-4245-bdd2-bfd22943659c,16
66c4739c-912d-40cc-93c2-980ea315f1e4,8,d53d7256-d44d-4245-bdd2-bfd22943659c,9
66c4739c-912d-40cc-93c2-980ea315f1e4,9,d53d7256-d44d-4245-bdd2-bfd22943659c,3
66c4739c-912d-40cc-93c2-980ea315f1e4,10,d53d7256-d44d-4245-bdd2-bfd22943659c,5
66c4739c-912d-40cc-93c2-980ea315f1e4,11,d53d7256-d44d-4245-bdd2-bfd22943659c,7
90312A02-01FA-4644-87FD-EC6826C2B948,1,d53d7256-d44d-4245-bdd2-bfd22943659c,53
70305A1E-85F5-4836-AF1E-EE31EEA7CFFE,1,d53d7256-d44d-4245-bdd2-bfd22943659c,54